=== VM function 0x55950 - 0x5d484 (31540 bytes) ===

0x55950: ldr      x8, [x23]
0x5c8d8: movk     w0, #0xf75, lsl #16
0x5c8dc: cmp      x17, x0
0x5c8e0: b.lo     #0x5c7e4
0x5c8e4: ldr      w17, [x16], #4
0x5c8e8: lsr      x12, x17, #0x1b
0x5c8ec: lsr      x0, x17, #0x11
0x5c8f0: ubfx     x2, x17, #1, #0x1f
0x5c8f4: and      x25, x12, #0x10
0x5c8f8: and      x12, x0, #0x10
0x5c8fc: and      w0, w2, #0x20
0x5c900: ubfx     x1, x17, #0x10, #0x10
0x5c904: lsl      w3, w17, #4
0x5c908: bfxil    x25, x17, #0x16, #4
0x5c90c: bfxil    x12, x17, #0xc, #4
0x5c910: bfxil    w0, w17, #0x10, #5
0x5c914: and      w17, w2, #0x40
0x5c918: orr      w17, w0, w17
0x5c91c: and      w0, w2, #0x80
0x5c920: orr      w17, w17, w0
0x5c924: and      w0, w2, #0x100
0x5c928: and      w2, w2, #0x200
0x5c92c: orr      w17, w17, w0
0x5c930: and      w0, w1, #0x400
0x5c934: orr      w17, w17, w2
0x5c938: and      w2, w1, #0x800
0x5c93c: orr      w17, w17, w0
0x5c940: and      w0, w1, #0x1000
0x5c944: orr      w17, w17, w2
0x5c948: and      w2, w1, #0x2000
0x5c94c: orr      w17, w17, w0
0x5c950: orr      w17, w17, w2
0x5c954: lsl      x2, x12, #3
0x5c958: and      w1, w1, #0x4000
0x5c95c: ldr      x0, [x24, x25, lsl #3]
0x5c960: ldr      w2, [x24, x2]
0x5c964: and      w3, w3, #0x8000
0x5c968: orr      w17, w17, w1
0x5c96c: orr      w17, w17, w3
0x5c970: str      x17, [sp, #0x70]
0x5c974: sxth     x17, w17
0x5c978: strh     w2, [x0, x17]
0x5c97c: str      x16, [x23]
0x5c980: ldr      w16, [x16]
0x5c984: and      w16, w16, #0x3f
0x5c988: mov      x1, #0x1040
0x5c98c: mov      x0, #0x400
0x5c990: movk     x1, #0xa02, lsl #16
0x5c994: movk     x0, #4, lsl #16
0x5c998: movk     x1, #0x6040, lsl #32
0x5c99c: movk     x0, #0x104, lsl #32
0x5c9a0: movk     x1, #0xa0, lsl #48
0x5c9a4: and      x0, x15, x0
0x5c9a8: orn      x15, x1, x15
0x5c9ac: mov      w1, #0x104
0x5c9b0: movk     w1, #0x101, lsl #16
0x5c9b4: orr      x0, x0, x1
0x5c9b8: mov      x1, #0x1440
0x5c9bc: movk     x1, #0xa06, lsl #16
0x5c9c0: movk     x1, #0x6144, lsl #32
0x5c9c4: movk     x1, #0xa0, lsl #48
0x5c9c8: and      x15, x15, x1
0x5c9cc: mov      x1, #0x21ec
0x5c9d0: ldr      x17, [x7, #0xe0]
0x5c9d4: movk     x1, #0xf4b5, lsl #16
0x5c9d8: movk     x1, #0x9ebb, lsl #32
0x5c9dc: movk     x1, #0xff5f, lsl #48
0x5c9e0: add      x15, x15, x0
0x5c9e4: eor      x15, x15, x1
0x5c9e8: add      x15, x17, x15
0x5c9ec: add      x15, x15, w16, uxtw #3
0x5c9f0: ldr      x15, [x15]
0x5c9f4: ldur     x16, [x29, #-0x58]
0x5c9f8: sub      x15, x15, x16
0x5c9fc: br       x15
0x5ca00: ldr      x15, [x23]
0x5ca04: mov      x17, #0x400
0x5ca08: movk     x17, #4, lsl #16
0x5ca0c: movk     x17, #0x104, lsl #32
0x5ca10: ldr      w16, [x15], #4
0x5ca14: and      x17, x30, x17
0x5ca18: lsr      x0, x16, #0x1b
0x5ca1c: ubfx     x12, x16, #7, #5
0x5ca20: and      x25, x0, #0x10
0x5ca24: lsl      x0, x12, #3
0x5ca28: bfxil    x25, x16, #0xc, #4
0x5ca2c: lsl      w1, w16, #9
0x5ca30: ldr      w0, [x24, x0]
0x5ca34: ldr      x2, [x24, x25, lsl #3]
0x5ca38: and      w1, w1, #0x8000
0x5ca3c: bfxil    w1, w16, #0x10, #0xf
0x5ca40: sxth     x16, w1
0x5ca44: str      w0, [x2, x16]
0x5ca48: mov      x0, #0x1040
0x5ca4c: str      x1, [sp, #0x70]
0x5ca50: movk     x0, #0xa02, lsl #16
0x5ca54: mov      x1, #0x1440
0x5ca58: mov      w16, #0x104
0x5ca5c: movk     x0, #0x6040, lsl #32
0x5ca60: movk     x1, #0xa06, lsl #16
0x5ca64: movk     w16, #0x101, lsl #16
0x5ca68: movk     x0, #0xa0, lsl #48
0x5ca6c: movk     x1, #0x6144, lsl #32
0x5ca70: movk     x1, #0xa0, lsl #48
0x5ca74: orr      x16, x17, x16
0x5ca78: mov      x17, #0x21ec
0x5ca7c: orn      x0, x0, x30
0x5ca80: str      x15, [x23]
0x5ca84: movk     x17, #0xf4b5, lsl #16
0x5ca88: and      x0, x0, x1
0x5ca8c: ldr      w15, [x15]
0x5ca90: ldr      x1, [x7, #0xe0]
0x5ca94: movk     x17, #0x9ebb, lsl #32
0x5ca98: movk     x17, #0xff5f, lsl #48
0x5ca9c: add      x16, x0, x16
0x5caa0: eor      x16, x16, x17
0x5caa4: and      x15, x15, #0x3f
0x5caa8: add      x16, x1, x16
0x5caac: add      x15, x16, x15, lsl #3
0x5cab0: ldr      x15, [x15]
0x5cab4: ldur     x16, [x29, #-0x58]
0x5cab8: sub      x15, x15, x16
0x5cabc: br       x15
0x5cac0: ldr      x12, [x23]
0x5cac4: ldr      w15, [x12]
0x5cac8: lsr      x12, x15, #0x1b
0x5cacc: lsr      x17, x15, #0x11
0x5cad0: ubfx     x0, x15, #0xb, #0x15
0x5cad4: and      x25, x12, #0x10
0x5cad8: and      x12, x17, #0x10
0x5cadc: and      w17, w0, #0x20
0x5cae0: lsr      w16, w15, #6
0x5cae4: lsl      w1, w15, #4
0x5cae8: bfxil    x25, x15, #0x16, #4
0x5caec: bfxil    x12, x15, #0xc, #4
0x5caf0: bfxil    w17, w15, #0x1a, #5
0x5caf4: and      w15, w0, #0x40
0x5caf8: orr      w15, w17, w15
0x5cafc: and      w17, w0, #0x80
0x5cb00: orr      w15, w15, w17
0x5cb04: and      w17, w0, #0x100
0x5cb08: and      w0, w0, #0x200
0x5cb0c: orr      w15, w15, w17
0x5cb10: orr      w15, w15, w0
0x5cb14: and      w17, w1, #0x800
0x5cb18: bfi      w15, w16, #0xa, #1
0x5cb1c: and      w0, w1, #0x1000
0x5cb20: orr      w15, w15, w17
0x5cb24: and      w16, w1, #0x2000
0x5cb28: orr      w15, w15, w0
0x5cb2c: ldr      x0, [x24, x25, lsl #3]
0x5cb30: and      w17, w1, #0x4000
0x5cb34: orr      w15, w15, w16
0x5cb38: and      w1, w1, #0x8000
0x5cb3c: orr      w15, w15, w17
0x5cb40: orr      w15, w15, w1
0x5cb44: str      x15, [sp, #0x70]
0x5cb48: add      x17, x0, w15, sxth
0x5cb4c: ldr      x15, [sp, #0x58]
0x5cb50: lsl      x16, x12, #3
0x5cb54: ldr      w16, [x24, x16]
0x5cb58: ldr      w0, [x15]
0x5cb5c: ldxr     w15, [x17]
0x5cb60: cmp      w15, w0
0x5cb64: b.ne     #0x5cb80
0x5cb68: stlxr    w0, w16, [x17]
0x5cb6c: cbnz     w0, #0x5cb84
0x5cb70: mov      w15, #1
0x5cb74: str      x15, [x24, x12, lsl #3]
0x5cb78: ldr      x15, [sp, #0x58]
0x5cb7c: b        #0x5cb90
0x5cb80: clrex    
0x5cb84: ldr      x16, [sp, #0x58]
0x5cb88: str      w15, [x16]
0x5cb8c: add      x15, x24, x12, lsl #3
0x5cb90: str      xzr, [x15]
0x5cb94: mov      x17, #0x1040
0x5cb98: movk     x17, #0xa02, lsl #16
0x5cb9c: mov      x0, #0x1440
0x5cba0: ldr      x1, [x23]
0x5cba4: mov      x15, #0x400
0x5cba8: movk     x17, #0x6040, lsl #32
0x5cbac: movk     x0, #0xa06, lsl #16
0x5cbb0: movk     x15, #4, lsl #16
0x5cbb4: movk     x17, #0xa0, lsl #48
0x5cbb8: movk     x0, #0x6144, lsl #32
0x5cbbc: movk     x15, #0x104, lsl #32
0x5cbc0: mov      w16, #0x104
0x5cbc4: movk     x0, #0xa0, lsl #48
0x5cbc8: orn      x17, x17, x30
0x5cbcc: movk     w16, #0x101, lsl #16
0x5cbd0: and      x15, x30, x15
0x5cbd4: and      x17, x17, x0
0x5cbd8: add      x0, x1, #4
0x5cbdc: orr      x15, x15, x16
0x5cbe0: mov      x16, #0x21ec
0x5cbe4: str      x0, [x23]
0x5cbe8: movk     x16, #0xf4b5, lsl #16
0x5cbec: ldr      w0, [x1, #4]
0x5cbf0: ldr      x1, [x7, #0xe0]
0x5cbf4: movk     x16, #0x9ebb, lsl #32
0x5cbf8: movk     x16, #0xff5f, lsl #48
0x5cbfc: add      x15, x17, x15
0x5cc00: eor      x15, x15, x16
0x5cc04: and      x16, x0, #0x3f
0x5cc08: add      x15, x1, x15
0x5cc0c: add      x15, x15, x16, lsl #3
0x5cc10: ldr      x15, [x15]
0x5cc14: ldur     x16, [x29, #-0x58]
0x5cc18: sub      x15, x15, x16
0x5cc1c: br       x15
0x5cc20: str      x16, [x23, #0x10]
0x5cc24: ldr      w17, [x16]
0x5cc28: mov      w0, #0x1e85
0x5cc2c: movk     w0, #0x4ce7, lsl #16
0x5cc30: mov      w1, #0xd534
0x5cc34: movk     w1, #0x5984, lsl #16
0x5cc38: eor      w17, w17, w0
0x5cc3c: cmp      w10, #0x25
0x5cc40: str      w17, [x16]
0x5cc44: eor      w16, w10, w1
0x5cc48: b.ls     #0x5ce14
0x5cc4c: b        #0x5d3d4
0x5cc50: fcmp     d0, d1
0x5cc54: csetm    x10, gt
0x5cc58: b        #0x5d33c
0x5cc5c: mov      w17, #0xdf8a
0x5cc60: fcvtzu   x10, s0
0x5cc64: movk     w17, #0x2859, lsl #16
0x5cc68: eor      x10, x10, x17
0x5cc6c: ucvtf    s1, x10
0x5cc70: ldr      x10, [sp, #0x38]
0x5cc74: ldr      x0, [sp, #0x28]
0x5cc78: str      s1, [x10]
0x5cc7c: ldr      s1, [x0]
0x5cc80: mov      w10, #0xf1b8
0x5cc84: movk     w10, #0x2462, lsl #16
0x5cc88: fcvtzu   x17, s1
0x5cc8c: eor      x17, x17, x10
0x5cc90: fcmp     s0, s1
0x5cc94: ucvtf    s0, x17
0x5cc98: cset     w10, eq
0x5cc9c: str      s0, [x0]
0x5cca0: cset     w17, lt
0x5cca4: b        #0x5d0d0
0x5cca8: mov      w17, #0x5707
0x5ccac: fcvtzu   x10, s0
0x5ccb0: movk     w17, #0x2b05, lsl #16
0x5ccb4: eor      x10, x10, x17
0x5ccb8: ucvtf    s1, x10
0x5ccbc: ldr      x10, [sp, #0x38]
0x5ccc0: ldr      x0, [sp, #0x28]
0x5ccc4: str      s1, [x10]
0x5ccc8: ldr      s1, [x0]
0x5cccc: mov      w10, #0xa2a1
0x5ccd0: movk     w10, #0x6b94, lsl #16
0x5ccd4: fcvtzu   x17, s1
0x5ccd8: eor      x10, x17, x10
0x5ccdc: mov      x17, #-1
0x5cce0: fcmp     s0, s1
0x5cce4: csinc    x17, x17, xzr, lt
0x5cce8: ucvtf    s0, x10
0x5ccec: str      s0, [x0]
0x5ccf0: ldr      x10, [sp, #0x30]
0x5ccf4: str      x17, [x10]
0x5ccf8: b        #0x5d3d4
0x5ccfc: adrp     x15, #0x52000
0x5cd00: add      x15, x15, #0x924
0x5cd04: mov      x0, #0xfc6c
0x5cd08: add      w2, w15, #1
0x5cd0c: mov      w17, #0x13
0x5cd10: movk     x0, #0x5a8d, lsl #16
0x5cd14: bic      w2, w2, w15
0x5cd18: movk     w17, #0x140, lsl #16
0x5cd1c: movk     x0, #0x80, lsl #32
0x5cd20: mvn      w2, w2
0x5cd24: ldr      x16, [x23]
0x5cd28: movk     x0, #0xa20, lsl #48
0x5cd2c: mov      w1, #0x1b02
0x5cd30: and      x17, x2, x17
0x5cd34: movk     w1, #0x2642, lsl #16
0x5cd38: orr      x17, x17, x0
0x5cd3c: mov      w0, #0xcfdc
0x5cd40: add      x17, x17, x1
0x5cd44: movk     w0, #2, lsl #16
0x5cd48: cmp      x17, x0
0x5cd4c: b.lo     #0x5cc20
0x5cd50: ldr      w10, [x16]
0x5cd54: lsr      w17, w10, #0x10
0x5cd58: and      w1, w17, #0x20
0x5cd5c: lsr      w16, w10, #6
0x5cd60: lsl      w0, w10, #4
0x5cd64: bfxil    w1, w10, #6, #5
0x5cd68: and      w10, w17, #0x40
0x5cd6c: orr      w10, w1, w10
0x5cd70: and      w1, w17, #0x80
0x5cd74: orr      w10, w10, w1
0x5cd78: and      w1, w17, #0x100
0x5cd7c: orr      w10, w10, w1
0x5cd80: and      w1, w17, #0x200
0x5cd84: orr      w10, w10, w1
0x5cd88: and      w1, w17, #0x400
0x5cd8c: orr      w10, w10, w1
0x5cd90: and      w1, w17, #0x800
0x5cd94: orr      w10, w10, w1
0x5cd98: and      w1, w17, #0x1000
0x5cd9c: orr      w10, w10, w1
0x5cda0: and      w1, w17, #0x2000
0x5cda4: and      w17, w17, #0x4000
0x5cda8: orr      w10, w10, w1
0x5cdac: and      w1, w0, #0x8000
0x5cdb0: orr      w10, w10, w17
0x5cdb4: and      w17, w0, #0x10000
0x5cdb8: orr      w10, w10, w1
0x5cdbc: and      w1, w0, #0x20000
0x5cdc0: orr      w10, w10, w17
0x5cdc4: and      w17, w0, #0x40000
0x5cdc8: orr      w10, w10, w1
0x5cdcc: and      w1, w0, #0x80000
0x5cdd0: orr      w10, w10, w17
0x5cdd4: and      w17, w0, #0x100000
0x5cdd8: orr      w10, w10, w1
0x5cddc: and      w1, w0, #0x200000
0x5cde0: orr      w10, w10, w17
0x5cde4: and      w17, w0, #0x400000
0x5cde8: orr      w10, w10, w1
0x5cdec: and      w1, w0, #0x800000
0x5cdf0: orr      w10, w10, w17
0x5cdf4: and      w0, w0, #0x1000000
0x5cdf8: orr      w10, w10, w1
0x5cdfc: orr      w10, w10, w0
0x5ce00: and      w16, w16, #0x2000000
0x5ce04: orr      w16, w10, w16
0x5ce08: cmp      w16, #0x26
0x5ce0c: mov      w10, w16
0x5ce10: b.ge     #0x5d3d4
0x5ce14: cmp      w10, #0x25
0x5ce18: b.hi     #0x5d3d4
0x5ce1c: adrp     x17, #0x17b000
0x5ce20: mov      w10, w10
0x5ce24: add      x17, x17, #0xb0c
0x5ce28: adr      x0, #0x5ce38
0x5ce2c: ldrh     w1, [x17, x10, lsl #1]
0x5ce30: add      x0, x0, x1, lsl #2
0x5ce34: br       x0
0x5ce38: ldr      x10, [sp, #0x38]
0x5ce3c: ldr      d0, [x10]
0x5ce40: ldr      x10, [sp, #0x28]
0x5ce44: ldr      d1, [x10]
0x5ce48: b        #0x5cfe0
0x5ce4c: ldr      x10, [sp, #0x38]
0x5ce50: ldr      s0, [x10]
0x5ce54: b        #0x5d264
0x5ce58: ldr      x10, [sp, #0x38]
0x5ce5c: ldr      d0, [x10]
0x5ce60: ldr      x10, [sp, #0x28]
0x5ce64: ldr      d1, [x10]
0x5ce68: fadd     d0, d1, d0
0x5ce6c: b        #0x5d3a4
0x5ce70: ldr      x10, [sp, #0x38]
0x5ce74: ldr      d0, [x10]
0x5ce78: ldr      x10, [sp, #0x28]
0x5ce7c: ldr      d1, [x10]
0x5ce80: fsub     d0, d0, d1
0x5ce84: b        #0x5d3a4
0x5ce88: ldr      x10, [sp, #0x38]
0x5ce8c: ldr      d0, [x10]
0x5ce90: ldr      x10, [sp, #0x28]
0x5ce94: ldr      d1, [x10]
0x5ce98: fmul     d0, d1, d0
0x5ce9c: b        #0x5d3a4
0x5cea0: ldr      x10, [sp, #0x38]
0x5cea4: ldr      d0, [x10]
0x5cea8: ldr      x10, [sp, #0x28]
0x5ceac: ldr      d1, [x10]
0x5ceb0: fdiv     d0, d0, d1
0x5ceb4: b        #0x5d3a4
0x5ceb8: ldr      x10, [sp, #0x38]
0x5cebc: ldr      s0, [x10]
0x5cec0: ldr      x10, [sp, #0x28]
0x5cec4: ldr      s1, [x10]
0x5cec8: fadd     s0, s1, s0
0x5cecc: b        #0x5d3cc
0x5ced0: ldr      x10, [sp, #0x38]
0x5ced4: ldr      s0, [x10]
0x5ced8: ldr      x10, [sp, #0x28]
0x5cedc: ldr      s1, [x10]
0x5cee0: fsub     s0, s0, s1
0x5cee4: b        #0x5d3cc
0x5cee8: ldr      x10, [sp, #0x38]
0x5ceec: ldr      s0, [x10]
0x5cef0: ldr      x10, [sp, #0x28]
0x5cef4: ldr      s1, [x10]
0x5cef8: fmul     s0, s1, s0
0x5cefc: b        #0x5d3cc
0x5cf00: ldr      x10, [sp, #0x38]
0x5cf04: ldr      s0, [x10]
0x5cf08: ldr      x10, [sp, #0x28]
0x5cf0c: ldr      s1, [x10]
0x5cf10: fdiv     s0, s0, s1
0x5cf14: b        #0x5d3cc
0x5cf18: ldr      x10, [sp, #0x38]
0x5cf1c: mov      w17, #0xa068
0x5cf20: mov      x0, #0x1490
0x5cf24: movk     w17, #0x1088, lsl #16
0x5cf28: ldr      d0, [x10]
0x5cf2c: ldr      x10, [sp, #0x28]
0x5cf30: movk     x0, #0x6036, lsl #16
0x5cf34: movk     x0, #0x111, lsl #32
0x5cf38: mov      w1, #0x29a0
0x5cf3c: ldr      d1, [x10]
0x5cf40: adrp     x10, #0x52000
0x5cf44: add      x10, x10, #0x924
0x5cf48: add      w2, w10, #1
0x5cf4c: bic      w10, w2, w10
0x5cf50: mvn      w10, w10
0x5cf54: and      x10, x10, x17
0x5cf58: movk     w1, #0x32, lsl #16
0x5cf5c: orr      x10, x10, x0
0x5cf60: mov      w17, #0xf295
0x5cf64: add      x10, x10, x1
0x5cf68: movk     w17, #0x2e78, lsl #16
0x5cf6c: cmp      x10, x17
0x5cf70: b.hs     #0x5cfe0
0x5cf74: fcmp     d0, d1
0x5cf78: csetm    x10, le
0x5cf7c: b        #0x5d33c
0x5cf80: ldr      x10, [sp, #0x38]
0x5cf84: mov      x0, #0xb13b
0x5cf88: mov      w17, #4
0x5cf8c: movk     x0, #0x4c75, lsl #16
0x5cf90: ldr      d0, [x10]
0x5cf94: ldr      x10, [sp, #0x28]
0x5cf98: movk     w17, #0x2202, lsl #16
0x5cf9c: movk     x0, #0x2010, lsl #32
0x5cfa0: movk     x0, #8, lsl #48
0x5cfa4: ldr      d1, [x10]
0x5cfa8: adrp     x10, #0x52000
0x5cfac: add      x10, x10, #0x924
0x5cfb0: add      w2, w10, #1
0x5cfb4: bic      w10, w2, w10
0x5cfb8: mvn      w10, w10
0x5cfbc: mov      w1, #0x6a
0x5cfc0: and      x10, x10, x17
0x5cfc4: movk     w1, #0x2894, lsl #16
0x5cfc8: orr      x10, x10, x0
0x5cfcc: mov      w17, #0xa028
0x5cfd0: add      x10, x10, x1
0x5cfd4: movk     w17, #0x179, lsl #16
0x5cfd8: cmp      x10, x17
0x5cfdc: b.lo     #0x5cc50
0x5cfe0: fcmp     d0, d1
0x5cfe4: b        #0x5d270
0x5cfe8: ldr      x10, [sp, #0x38]
0x5cfec: mov      w17, #0x4412
0x5cff0: mov      x0, #0x801
0x5cff4: movk     w17, #0x2211, lsl #16
0x5cff8: ldr      d0, [x10]
0x5cffc: ldr      x10, [sp, #0x28]
0x5d000: movk     x0, #0x926, lsl #16
0x5d004: movk     x0, #0x94, lsl #32
0x5d008: mov      w1, #0x4e02
0x5d00c: ldr      d1, [x10]
0x5d010: adrp     x10, #0x52000
0x5d014: add      x10, x10, #0x924
0x5d018: add      w2, w10, #1
0x5d01c: bic      w10, w2, w10
0x5d020: mvn      w10, w10
0x5d024: and      x10, x10, x17
0x5d028: movk     w1, #0x7088, lsl #16
0x5d02c: mov      w2, #0x67e7
0x5d030: orr      x10, x10, x0
0x5d034: movk     w2, #0x61f, lsl #16
0x5d038: fcmp     d0, d1
0x5d03c: add      x10, x10, x1
0x5d040: cset     w17, ne
0x5d044: cset     w0, gt
0x5d048: cset     w1, lt
0x5d04c: cmp      x10, x2
0x5d050: csel     w10, w17, w0, hi
0x5d054: csel     w17, w1, w17, hi
0x5d058: cmp      w17, #0
0x5d05c: csinv    x10, x10, xzr, eq
0x5d060: b        #0x5d33c
0x5d064: ldr      x10, [sp, #0x38]
0x5d068: mov      x0, #0x61a1
0x5d06c: mov      w17, #0x945a
0x5d070: movk     x0, #0x1450, lsl #16
0x5d074: ldr      s0, [x10]
0x5d078: adrp     x10, #0x52000
0x5d07c: add      x10, x10, #0x924
0x5d080: add      w2, w10, #1
0x5d084: bic      w10, w2, w10
0x5d088: movk     w17, #0xb02, lsl #16
0x5d08c: movk     x0, #0x410, lsl #32
0x5d090: mvn      w10, w10
0x5d094: movk     x0, #0x20, lsl #48
0x5d098: mov      w1, #0x85b5
0x5d09c: and      x10, x10, x17
0x5d0a0: movk     w1, #0x7926, lsl #16
0x5d0a4: orr      x10, x10, x0
0x5d0a8: mov      w17, #0x25c4
0x5d0ac: add      x10, x10, x1
0x5d0b0: movk     w17, #0x14b3, lsl #16
0x5d0b4: cmp      x10, x17
0x5d0b8: b.lo     #0x5cc5c
0x5d0bc: ldr      x10, [sp, #0x28]
0x5d0c0: ldr      s1, [x10]
0x5d0c4: fcmp     s0, s1
0x5d0c8: cset     w10, lt
0x5d0cc: cset     w17, ne
0x5d0d0: cmp      w10, #0
0x5d0d4: csinv    x10, x17, xzr, eq
0x5d0d8: b        #0x5d33c
0x5d0dc: ldr      x10, [sp, #0x38]
0x5d0e0: mov      x0, #0xb902
0x5d0e4: mov      w17, #0x658
0x5d0e8: movk     x0, #0x2a69, lsl #16
0x5d0ec: ldr      s0, [x10]
0x5d0f0: adrp     x10, #0x52000
0x5d0f4: add      x10, x10, #0x924
0x5d0f8: add      w1, w10, #1
0x5d0fc: bic      w10, w1, w10
0x5d100: movk     w17, #0x1414, lsl #16
0x5d104: movk     x0, #0x4010, lsl #32
0x5d108: mvn      w10, w10
0x5d10c: movk     x0, #0x800, lsl #48
0x5d110: and      x10, x10, x17
0x5d114: mov      w17, #0x1341
0x5d118: orr      x10, x10, x0
0x5d11c: movk     w17, #0x403, lsl #16
0x5d120: add      x10, x10, x17
0x5d124: lsr      x10, x10, #9
0x5d128: cmp      x10, #0xd
0x5d12c: b.hs     #0x5d264
0x5d130: mov      w17, #0x128
0x5d134: fcvtzu   x10, s0
0x5d138: movk     w17, #0x876, lsl #16
0x5d13c: eor      x10, x10, x17
0x5d140: ucvtf    s1, x10
0x5d144: ldr      x10, [sp, #0x38]
0x5d148: ldr      x0, [sp, #0x28]
0x5d14c: str      s1, [x10]
0x5d150: ldr      s1, [x0]
0x5d154: mov      w10, #0xed6e
0x5d158: movk     w10, #0x7b45, lsl #16
0x5d15c: fcvtzu   x17, s1
0x5d160: fcmp     s0, s1
0x5d164: eor      x10, x17, x10
0x5d168: csetm    x17, lt
0x5d16c: b        #0x5cce8
0x5d170: ldr      x10, [sp, #0x38]
0x5d174: mov      x0, #0xb28
0x5d178: mov      w17, #0x14c1
0x5d17c: movk     x0, #0xa575, lsl #16
0x5d180: ldr      s0, [x10]
0x5d184: adrp     x10, #0x52000
0x5d188: add      x10, x10, #0x924
0x5d18c: add      w2, w10, #1
0x5d190: bic      w10, w2, w10
0x5d194: movk     w17, #0x80, lsl #16
0x5d198: movk     x0, #0x100, lsl #32
0x5d19c: mvn      w10, w10
0x5d1a0: movk     x0, #0x11, lsl #48
0x5d1a4: mov      w1, #0x88c0
0x5d1a8: and      x10, x10, x17
0x5d1ac: movk     w1, #0x49b, lsl #16
0x5d1b0: orr      x10, x10, x0
0x5d1b4: mov      w17, #0xd873
0x5d1b8: add      x10, x10, x1
0x5d1bc: movk     w17, #0x62c5, lsl #16
0x5d1c0: cmp      x10, x17
0x5d1c4: b.hs     #0x5d264
0x5d1c8: mov      w17, #0x43b5
0x5d1cc: fcvtzu   x10, s0
0x5d1d0: movk     w17, #0x6d97, lsl #16
0x5d1d4: eor      x10, x10, x17
0x5d1d8: ucvtf    s0, x10
0x5d1dc: ldr      x10, [sp, #0x38]
0x5d1e0: ldr      x1, [sp, #0x28]
0x5d1e4: mov      x17, #-1
0x5d1e8: str      s0, [x10]
0x5d1ec: ldr      s0, [x1]
0x5d1f0: mov      w10, #0x5848
0x5d1f4: movk     w10, #0x65de, lsl #16
0x5d1f8: fcvtzu   x0, s0
0x5d1fc: eor      x10, x0, x10
0x5d200: ucvtf    s0, x10
0x5d204: str      s0, [x1]
0x5d208: b        #0x5ccf0
0x5d20c: ldr      x10, [sp, #0x38]
0x5d210: mov      x0, #0x504a
0x5d214: mov      w17, #0x8000
0x5d218: movk     x0, #0x429b, lsl #16
0x5d21c: ldr      s0, [x10]
0x5d220: adrp     x10, #0x52000
0x5d224: add      x10, x10, #0x924
0x5d228: add      w2, w10, #1
0x5d22c: bic      w10, w2, w10
0x5d230: movk     w17, #0x2000, lsl #16
0x5d234: movk     x0, #0x2000, lsl #32
0x5d238: mvn      w10, w10
0x5d23c: movk     x0, #0x200, lsl #48
0x5d240: mov      w1, #0x8803
0x5d244: and      x10, x10, x17
0x5d248: movk     w1, #0x644, lsl #16
0x5d24c: orr      x10, x10, x0
0x5d250: mov      w17, #0xf7f6
0x5d254: add      x10, x10, x1
0x5d258: movk     w17, #0x5c, lsl #16
0x5d25c: cmp      x10, x17
0x5d260: b.lo     #0x5cca8
0x5d264: ldr      x10, [sp, #0x28]
0x5d268: ldr      s1, [x10]
0x5d26c: fcmp     s0, s1
0x5d270: cset     w10, ne
0x5d274: csinv    x10, x10, xzr, ge
0x5d278: b        #0x5d33c
0x5d27c: ldr      x10, [sp, #0x38]
0x5d280: ldr      s0, [x10]
0x5d284: fcvt     d0, s0
0x5d288: b        #0x5d3a4
0x5d28c: ldr      x10, [sp, #0x38]
0x5d290: ldr      d0, [x10]
0x5d294: fcvt     s0, d0
0x5d298: b        #0x5d3cc
0x5d29c: ldr      x10, [sp, #0x38]
0x5d2a0: ldr      d0, [x10]
0x5d2a4: fcvtzs   w10, d0
0x5d2a8: b        #0x5d320
0x5d2ac: ldr      x10, [sp, #0x38]
0x5d2b0: ldr      d0, [x10]
0x5d2b4: fcvtzs   x10, d0
0x5d2b8: b        #0x5d33c
0x5d2bc: ldr      x10, [sp, #0x38]
0x5d2c0: ldr      s0, [x10]
0x5d2c4: fcvtzs   w10, s0
0x5d2c8: b        #0x5d320
0x5d2cc: ldr      x10, [sp, #0x38]
0x5d2d0: ldr      s0, [x10]
0x5d2d4: fcvtzs   x10, s0
0x5d2d8: b        #0x5d33c
0x5d2dc: ldr      x10, [sp, #0x38]
0x5d2e0: fmov     d1, xzr
0x5d2e4: ldr      d0, [x10]
0x5d2e8: fmaxnm   d0, d0, d1
0x5d2ec: fcvtzu   w10, d0
0x5d2f0: b        #0x5d320
0x5d2f4: ldr      x10, [sp, #0x38]
0x5d2f8: fmov     d1, xzr
0x5d2fc: ldr      d0, [x10]
0x5d300: fmaxnm   d0, d0, d1
0x5d304: fcvtzu   x10, d0
0x5d308: b        #0x5d33c
0x5d30c: ldr      x10, [sp, #0x38]
0x5d310: fmov     s1, wzr
0x5d314: ldr      s0, [x10]
0x5d318: fmaxnm   s0, s0, s1
0x5d31c: fcvtzu   w10, s0
0x5d320: sxtw     x10, w10
0x5d324: b        #0x5d33c
0x5d328: ldr      x10, [sp, #0x38]
0x5d32c: fmov     s1, wzr
0x5d330: ldr      s0, [x10]
0x5d334: fmaxnm   s0, s0, s1
0x5d338: fcvtzu   x10, s0
0x5d33c: ldr      x17, [sp, #0x30]
0x5d340: str      x10, [x17]
0x5d344: b        #0x5d3d4
0x5d348: ldr      x10, [sp, #0x38]
0x5d34c: ldr      s0, [x10]
0x5d350: b        #0x5d35c
0x5d354: ldr      x10, [sp, #0x38]
0x5d358: ldr      d0, [x10]
0x5d35c: ucvtf    d0, d0
